ID,Severidad,Mensaje,Región,Recurso,Detalles,Framework_CIS,Framework_ISO,Framework_NIST,Timestamp
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_PROD,"{'vpc_id': '226a8988-4786-465b-af8e-62c1533c2460', 'vpc_name': 'VPC_PROD', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.701368
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_MGMT,"{'vpc_id': '244e97db-12df-40f3-8c8c-a9e79999ce9b', 'vpc_name': 'VPC_MGMT', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.701701
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_DMZ,"{'vpc_id': '36ae4994-67cb-44ff-a793-3619a4fd6629', 'vpc_name': 'VPC_DMZ', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.701847
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC-TESTER,"{'vpc_id': '3d387f31-e1cc-4e99-9c38-881565c5375c', 'vpc_name': 'VPC-TESTER', 'total_subnets': 3, 'public_subnets': 3, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.701931
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_BACKUP,"{'vpc_id': '44a14efc-1762-4c86-8731-187c3bea0c7a', 'vpc_name': 'VPC_BACKUP', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702027
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_DESA,"{'vpc_id': '4cd732fb-6c68-4b13-8437-efa79880d2cb', 'vpc_name': 'VPC_DESA', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702101
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_QA,"{'vpc_id': '91104d53-0155-4f93-8eef-ac4f033cfb2e', 'vpc_name': 'VPC_QA', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702194
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_General,"{'vpc_id': 'e57fc038-1a7e-4f7e-8963-310f041ddbf2', 'vpc_name': 'VPC_General', 'total_subnets': 2, 'public_subnets': 2, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702313
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Santiago,Global,VPC_KUBERNETES,"{'vpc_id': 'f156045a-556b-49b9-8669-d8190c19ceee', 'vpc_name': 'VPC_KUBERNETES', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702409
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_General,"{'vpc_id': '1bf15980-1891-46a8-bb99-cf974e98d44c', 'vpc_name': 'VPC_General', 'total_subnets': 3, 'public_subnets': 3, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702503
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_KUBERNETES,"{'vpc_id': '28f3248b-87c1-40ab-882d-af35ad49c541', 'vpc_name': 'VPC_KUBERNETES', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702593
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_BACKUP,"{'vpc_id': '2cd0caed-38cd-49fe-8dd1-5ad594de0e1d', 'vpc_name': 'VPC_BACKUP', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702683
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_MGMT,"{'vpc_id': '5ccb67a2-1787-4431-baa4-4b23c39ff8ef', 'vpc_name': 'VPC_MGMT', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702804
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_PROD,"{'vpc_id': '65ccd3b0-3d57-40f6-88e9-c9bc256222a8', 'vpc_name': 'VPC_PROD', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.702956
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_DESA,"{'vpc_id': 'ca79ae4a-5058-4b7a-af10-f90fcaf87c65', 'vpc_name': 'VPC_DESA', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.703097
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_DMZ,"{'vpc_id': 'ee2a45b0-066c-4fb1-ae26-54288609fa6e', 'vpc_name': 'VPC_DMZ', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.703235
NET-001,ALTA,VPC sin segregación adecuada de subnets en LA-Buenos Aires1,Global,VPC_QA,"{'vpc_id': 'fa2f9ab7-fee3-4c93-abc5-e8a560fb6aea', 'vpc_name': 'VPC_QA', 'total_subnets': 1, 'public_subnets': 1, 'private_subnets': 0, 'recommendation': 'Segregar subnets públicas y privadas en la VPC'}",CIS 2.1,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.703329
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '1366a887-7df0-4bf6-a833-da0ee15d53f3', 'subnet_name': 'Subnet_QA', 'cidr': '172.27.132.0/23', 'gateway_ip': '172.27.132.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.703449
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '16f2c86f-5ed6-4dab-9fb1-d4c177fead36', 'subnet_name': 'Subnet_MGMT', 'cidr': '172.27.136.0/23', 'gateway_ip': '172.27.136.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.703588
